logE_grb,logE_aft,logr,logend_grb,beta,theta,log_prob,E_grb,E_aft,r,end_grb,snr
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
50.0980406982994,54.21865429586717,6.133978830948113,1.7634609379173574,0.9888411615418288,0.17294734953257804,-0.8310635380171332,1.2532586139294745e+50,1.6544524731902298e+54,1361378.3224454331,58.00439988328365,13.156284595690007
49.9687910680509,54.44864526431379,6.2754328301456965,1.6501573042542448,0.9912661968179428,0.11788877257898397,-0.8457392912945516,9.306600424782588e+49,2.8096049819664717e+54,1885527.323163942,44.68454131251422,13.52451159472668
48.70737120160445,54.39891128872782,6.480357963250142,1.57350867232617,0.9607357083123034,0.3198075874125281,-0.8518878693447215,5.097663941097048e+48,2.5055973942709834e+54,3022441.9140744046,37.45490262443949,9.308554349014319
50.02918417927948,54.14511448070361,6.096768490140226,1.7256683451000363,0.9942015946198915,0.15825163009834464,-0.857517459052907,1.0695083492125504e+50,1.3967364944545786e+54,1249592.7308044643,53.17020626612022,14.988637058249452
50.02918417927948,54.14511448070361,6.096768490140226,1.7256683451000363,0.9942015946198915,0.15825163009834464,-0.857517459052907,1.0695083492125504e+50,1.3967364944545786e+54,1249592.7308044643,53.17020626612022,14.988637058249452
51.27874730167602,54.548648788564236,6.583082103419957,1.7038663268715184,0.9612542534569972,0.40663064017906675,-0.8588554349674121,1.8999724414201986e+51,3.537111812045665e+54,3828971.2321849186,50.56689962897445,11.520001591438678
49.87135950439859,54.65838812451074,6.482567470141944,1.6945861565831786,0.9097241836983464,0.25037074227903183,-0.8596821576545305,7.436344559561308e+49,4.553948600481561e+54,3037858.0039755567,49.49782963929073,6.519962506887108
49.7610731339831,54.87825452983821,6.769284987148516,1.556431448300377,0.9070617429682459,0.313189556650879,-0.8599833767906949,5.768635974391851e+49,7.55534899266419e+54,5878749.937656841,36.01069044301438,7.988630113034727
50.99704479128949,54.59281692612838,6.53316860414862,1.995434505043342,0.9109985014698562,0.42328177325330785,-0.866465221676957,9.932184794769234e+50,3.91576775797091e+54,3413253.9709170526,98.95426219583473,7.191965985111045
50.99704479128949,54.59281692612838,6.53316860414862,1.995434505043342,0.9109985014698562,0.42328177325330785,-0.866465221676957,9.932184794769234e+50,3.91576775797091e+54,3413253.9709170526,98.95426219583473,7.191965985111045
50.40236322743722,54.42540548124419,6.64016882118218,1.284110255636868,0.9899039158827836,0.31999859864903235,-0.8693215323816303,2.5255921989495565e+50,2.6632104192901093e+54,4366855.4990168465,19.235800119277915,11.55892928210738
50.24238864004662,55.061456706374926,6.678071551962572,1.6631843274667606,0.9492710989775113,0.27713752637357664,-0.877676532843817,1.7473851478631097e+50,1.1520112132651282e+55,4765094.874125283,46.045196159160874,19.41144360454219
50.24238864004662,55.061456706374926,6.678071551962572,1.6631843274667606,0.9492710989775113,0.27713752637357664,-0.877676532843817,1.7473851478631097e+50,1.1520112132651282e+55,4765094.874125283,46.045196159160874,19.41144360454219
50.24238864004662,55.061456706374926,6.678071551962572,1.6631843274667606,0.9492710989775113,0.27713752637357664,-0.877676532843817,1.7473851478631097e+50,1.1520112132651282e+55,4765094.874125283,46.045196159160874,19.41144360454219
